opensearch  | [2025-12-22T01:51:05,671][INFO ][o.o.j.s.JobSweeper       ] [demo-node] Running full sweep
kafka       | [2025-12-22 01:50:36,582] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000002487075-0000000008 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-22 01:50:36,586] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000002487075-0000000008 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-22 01:50:49,087] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2487099 in 2 ms. (kafka.log.LocalLog)
kafka       | [2025-12-22 01:50:49,088] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2487099 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-22 01:50:56,087] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000002487114-0000000008 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-22 01:50:56,090] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000002487114-0000000008 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-22 01:51:04,091] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2487129 in 2 ms. (kafka.log.LocalLog)
kafka       | [2025-12-22 01:51:04,091] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2487129 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-22 01:51:15,594] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000002487153-0000000008 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-22 01:51:15,598] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000002487153-0000000008 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-22 01:51:19,098] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2487159 in 4 ms. (kafka.log.LocalLog)
kafka       | [2025-12-22 01:51:19,098] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2487159 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
prometheus  | time=2025-12-22T01:50:54.509Z level=ERROR source=write_handler.go:719 msg="Error appending remote write" component=web err="too old sample; too old sample; too old sample; too old sample; too old sample; too old sample; too old sample"
grafana     | logger=cleanup t=2025-12-22T01:50:55.337760665Z level=info msg="Completed cleanup jobs" duration=29.247049ms
grafana     | logger=plugins.update.checker t=2025-12-22T01:50:55.809924737Z level=info msg="Update check succeeded" duration=253.737211ms
grafana     | logger=ngalert.state.manager rule_uid=des78nlna99tsf org_id=1 t=2025-12-22T01:51:20.006316929Z level=error msg="Error in expanding template" error="failed to expand template '{{- $labels := .Labels -}}{{- $values := .Values -}}{{- $value := .Value -}}The 95th percentile response time for operation {{ $labels.service_namespace\n    }}/{{ $labels.service_name }} \"{{ $labels.http_request_method }} {{\n    $labels.http_route }}\" has been\n    above xxx seconds for 2 minutes on {{ $labels.service_instance_id}}. Current\n    value: {{ .Value | humanizeDuration }}.': error executing template __alert_CartAddItemHighLatency: template: __alert_CartAddItemHighLatency:5:23: executing \"__alert_CartAddItemHighLatency\" at <humanizeDuration>: error calling humanizeDuration: strconv.ParseFloat: parsing \"\": invalid syntax"
grafana     | logger=ngalert.sender.router rule_uid=des78nlna99tsf org_id=1 t=2025-12-22T01:51:20.018429173Z level=info msg="Sending alerts to local notifier" count=1
