opensearch  | [2025-12-11T13:45:48,921][INFO ][o.o.j.s.JobSweeper       ] [demo-node] Running full sweep
payment     | {
payment     |   resource: {
payment     |     attributes: {
payment     |       'process.pid': 1,
payment     |       'process.executable.name': '/nodejs/bin/node',
payment     |       'process.executable.path': '/nodejs/bin/node',
payment     |       'process.command_args': [
payment     |         '/nodejs/bin/node',
payment     |         '--require=./opentelemetry.js',
payment     |         '/usr/src/app/node_modules/thread-stream/lib/worker.js'
payment     |       ],
payment     |       'process.runtime.version': '22.21.1',
payment     |       'process.runtime.name': 'nodejs',
payment     |       'process.runtime.description': 'Node.js',
payment     |       'process.command': '/usr/src/app/node_modules/thread-stream/lib/worker.js',
payment     |       'process.owner': 'nonroot',
payment     |       'os.type': 'linux',
payment     |       'os.version': '6.16.8-200.fc42.x86_64',
payment     |       'host.name': '76cddf2e36e9',
payment     |       'host.arch': 'amd64',
payment     |       'service.namespace': 'opentelemetry-demo',
payment     |       'service.version': '2.1.3',
payment     |       'service.name': 'payment'
payment     |     }
payment     |   },
payment     |   instrumentationScope: { name: 'payment-logger', version: '1.0.0', schemaUrl: undefined },
payment     |   timestamp: 1765460694216000,
payment     |   traceId: 'dc2176cc784b14af66fe332a69a283e1',
payment     |   spanId: '672236e1aea03d5f',
payment     |   traceFlags: '01',
payment     |   severityText: 'info',
payment     |   severityNumber: 9,
payment     |   body: 'Charge request received.',
payment     |   attributes: {
payment     |     request: {
payment     |       amount: { currencyCode: 'USD', units: [Object], nanos: 699999995 },
payment     |       creditCard: {
payment     |         creditCardNumber: '4432-8015-6152-0454',
payment     |         creditCardCvv: 672,
payment     |         creditCardExpirationYear: 2039,
payment     |         creditCardExpirationMonth: 1
payment     |       }
payment     |     }
payment     |   }
payment     | }
payment     | {
payment     |   resource: {
payment     |     attributes: {
payment     |       'process.pid': 1,
payment     |       'process.executable.name': '/nodejs/bin/node',
payment     |       'process.executable.path': '/nodejs/bin/node',
payment     |       'process.command_args': [
payment     |         '/nodejs/bin/node',
payment     |         '--require=./opentelemetry.js',
payment     |         '/usr/src/app/node_modules/thread-stream/lib/worker.js'
payment     |       ],
payment     |       'process.runtime.version': '22.21.1',
payment     |       'process.runtime.name': 'nodejs',
payment     |       'process.runtime.description': 'Node.js',
payment     |       'process.command': '/usr/src/app/node_modules/thread-stream/lib/worker.js',
payment     |       'process.owner': 'nonroot',
payment     |       'os.type': 'linux',
payment     |       'os.version': '6.16.8-200.fc42.x86_64',
payment     |       'host.name': '76cddf2e36e9',
payment     |       'host.arch': 'amd64',
payment     |       'service.namespace': 'opentelemetry-demo',
payment     |       'service.version': '2.1.3',
payment     |       'service.name': 'payment'
payment     |     }
payment     |   },
payment     |   instrumentationScope: { name: 'payment-logger', version: '1.0.0', schemaUrl: undefined },
payment     |   timestamp: 1765460694217000,
payment     |   traceId: 'dc2176cc784b14af66fe332a69a283e1',
payment     |   spanId: '672236e1aea03d5f',
payment     |   traceFlags: '01',
payment     |   severityText: 'info',
payment     |   severityNumber: 9,
payment     |   body: 'Transaction complete.',
payment     |   attributes: {
payment     |     transactionId: '9dc8d039-8dd9-4974-a14d-19058e5f28f4',
payment     |     cardType: 'visa',
payment     |     lastFourDigits: '0454',
payment     |     amount: {
payment     |       units: { low: 154, high: 0, unsigned: false },
payment     |       nanos: 699999995,
payment     |       currencyCode: 'USD'
payment     |     },
payment     |     loyalty_level: 'platinum'
payment     |   }
payment     | }
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=9283610a-d697-11f0-bbfa-aa5e433963aa, productId=L9ECAV7KIM, quantity=5
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=9283610a-d697-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=9283610a-d697-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       EmptyCartAsync called with userId=9283610a-d697-11f0-bbfa-aa5e433963aa
frontend    | Error: 13 INTERNAL: Error: Product Catalog Fail Feature Flag Enabled
frontend    |     at <unknown> (.next/server/chunks/[root-of-the-server]__c1ae8beb._.js:1:989)
frontend    |     at new Promise (<anonymous>) {
frontend    |   code: 13,
frontend    |   details: 'Error: Product Catalog Fail Feature Flag Enabled',
frontend    |   metadata: [Metadata]
frontend    | }
frontend    | Error: 14 UNAVAILABLE: 
frontend    |     at <unknown> (.next/server/chunks/[root-of-the-server]__9240420f._.js:1:463)
frontend    |     at new Promise (<anonymous>) {
frontend    |   code: 14,
frontend    |   details: '',
frontend    |   metadata: [Metadata]
frontend    | }
quote       | [2025-12-11 13:44:54+00:00] "POST /getquote HTTP/1.1" 200 5 
email       | Order confirmation email sent to: larry_sergei@example.com
email       | 172.22.0.26 - - [11/Dec/2025:13:44:54 +0000] "POST /send_order_confirmation HTTP/1.1" 200 - 0.0041
grafana     | logger=ngalert.notifier t=2025-12-11T13:44:50.640185396Z level=error component=alertmanager orgID=1 component=dispatcher pipeline_time=2025-12-11T13:44:50.638943045Z aggrGroup="{}/{__grafana_autogenerated__=\"true\"}/{__grafana_receiver__=\"grafana-default-email\"}:{alertname=\"CartAddItemHighLatency\", grafana_folder=\"cart\"}" alerts=[CartAddItemHighLatency[73a7bc0][active]] msg="Notify for alerts failed" num_alerts=1 err="grafana-default-email/email[0]: notify retry canceled due to unrecoverable error after 1 attempts: SMTP not configured, check your grafana.ini config file's [smtp] section"
grafana     | logger=ngalert.sender.router rule_uid=des78nlna99tsf org_id=1 t=2025-12-11T13:45:20.008692975Z level=info msg="Sending alerts to local notifier" count=1
ad          | 2025-12-11 13:45:19 - oteldemo.AdService - no baggage found in context trace_id=c2983934d3fd7c3befbe048a8f12cf5b span_id=d9fe7c0343d4bdca trace_flags=01 
ad          | 2025-12-11 13:45:19 - oteldemo.problempattern.CPULoad - High CPU-Load problempattern enabled trace_id=c2983934d3fd7c3befbe048a8f12cf5b span_id=d9fe7c0343d4bdca trace_flags=01 
ad          | 2025-12-11 13:45:19 - oteldemo.AdService - Targeted ad request received for [travel] trace_id=c2983934d3fd7c3befbe048a8f12cf5b span_id=d9fe7c0343d4bdca trace_flags=01 
ad          | 2025-12-11 13:45:19 - oteldemo.AdService - GetAds Failed with status Status{code=UNAVAILABLE, description=null, cause=null} trace_id=c2983934d3fd7c3befbe048a8f12cf5b span_id=d9fe7c0343d4bdca trace_flags=01 
kafka       | [2025-12-11 13:44:51,572] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001236903-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-11 13:44:51,580] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001236903-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-11 13:44:59,576] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236918 in 1 ms. (kafka.log.LocalLog)
kafka       | [2025-12-11 13:44:59,576] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236918 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-11 13:45:11,077] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001236942-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-11 13:45:11,079] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001236942-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-11 13:45:14,579] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236948 in 2 ms. (kafka.log.LocalLog)
kafka       | [2025-12-11 13:45:14,579] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236948 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-11 13:45:29,582] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236978 in 2 ms. (kafka.log.LocalLog)
kafka       | [2025-12-11 13:45:29,583] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236978 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-11 13:45:30,581] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001236981-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-11 13:45:30,589] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001236981-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-11 13:45:33,670] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236825 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-11 13:45:33,671] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236825 breach: LogSegment(baseOffset=1236768, size=2160, lastModifiedTime=1765460639059, largestRecordTimestamp=1765460639034) (kafka.log.UnifiedLog)
