image-provider  | 2025/12/11 13:44:16 [error] 9#30: OTel export failure: data refused due to high memory usage
flagd-ui        | 13:44:19.249 [info] error response from service exported to status=503 %data refused due to high memory usage
postgresql      | 2025-12-11 13:43:48.906 UTC [28] LOG:  checkpoint starting: time
postgresql      | 2025-12-11 13:43:50.426 UTC [28] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.504 s, sync=0.007 s, total=1.521 s; sync files=7, longest=0.002 s, average=0.001 s; distance=96 kB, estimate=155 kB; lsn=0/CDB6428, redo lsn=0/CDB63D0
cart            | info: cart.cartstore.ValkeyCartStore[0]
cart            |       AddItemAsync called with userId=6c4023a2-d697-11f0-bbfa-aa5e433963aa, productId=0PUK6V6EV0, quantity=10
cart            | info: cart.cartstore.ValkeyCartStore[0]
cart            |       GetCartAsync called with userId=6c4023a2-d697-11f0-bbfa-aa5e433963aa
cart            | info: cart.cartstore.ValkeyCartStore[0]
cart            |       AddItemAsync called with userId=764a0a2a-d697-11f0-bbfa-aa5e433963aa, productId=OLJCESPC7Z, quantity=10
cart            | info: cart.cartstore.ValkeyCartStore[0]
cart            |       GetCartAsync called with userId=764a0a2a-d697-11f0-bbfa-aa5e433963aa
cart            | info: cart.cartstore.ValkeyCartStore[0]
cart            |       GetCartAsync called with userId=
frontend        | Error: 13 INTERNAL: Error: Product Catalog Fail Feature Flag Enabled
frontend        |     at <unknown> (.next/server/chunks/[root-of-the-server]__c1ae8beb._.js:1:989)
frontend        |     at new Promise (<anonymous>) {
frontend        |   code: 13,
frontend        |   details: 'Error: Product Catalog Fail Feature Flag Enabled',
frontend        |   metadata: [Metadata]
frontend        | }
frontend        | Error: 13 INTERNAL: Error: Product Catalog Fail Feature Flag Enabled
frontend        |     at <unknown> (.next/server/chunks/[root-of-the-server]__c1ae8beb._.js:1:989)
frontend        |     at new Promise (<anonymous>) {
frontend        |   code: 13,
frontend        |   details: 'Error: Product Catalog Fail Feature Flag Enabled',
frontend        |   metadata: [Metadata]
frontend        | }
frontend        | Error: 13 INTERNAL: Error: Product Catalog Fail Feature Flag Enabled
frontend        |     at <unknown> (.next/server/chunks/[root-of-the-server]__c1ae8beb._.js:1:989)
frontend        |     at new Promise (<anonymous>) {
frontend        |   code: 13,
frontend        |   details: 'Error: Product Catalog Fail Feature Flag Enabled',
frontend        |   metadata: [Metadata]
frontend        | }
grafana         | logger=ngalert.sender.router rule_uid=des78nlna99tsf org_id=1 t=2025-12-11T13:44:20.009345874Z level=info msg="Sending alerts to local notifier" count=1
ad              | 2025-12-11 13:43:57 - oteldemo.AdService - no baggage found in context trace_id=1f7a5fdc73eaf02b6fdc92fb26ef04e0 span_id=de1394989e365a57 trace_flags=01 
ad              | 2025-12-11 13:43:57 - oteldemo.problempattern.CPULoad - High CPU-Load problempattern enabled trace_id=1f7a5fdc73eaf02b6fdc92fb26ef04e0 span_id=de1394989e365a57 trace_flags=01 
ad              | 2025-12-11 13:43:57 - oteldemo.AdService - Targeted ad request received for [books] trace_id=1f7a5fdc73eaf02b6fdc92fb26ef04e0 span_id=de1394989e365a57 trace_flags=01 
ad              | 2025-12-11 13:43:57 - oteldemo.AdService - Feature Flag adManualGc enabled, performing a manual gc now trace_id=1f7a5fdc73eaf02b6fdc92fb26ef04e0 span_id=de1394989e365a57 trace_flags=01 
ad              | 2025-12-11 13:43:57 - oteldemo.problempattern.GarbageCollectionTrigger - Triggering a manual garbage collection, next one in 10 seconds. trace_id=1f7a5fdc73eaf02b6fdc92fb26ef04e0 span_id=de1394989e365a57 trace_flags=01 
ad              | 2025-12-11 13:43:58 - oteldemo.problempattern.GarbageCollectionTrigger - The artificially triggered GCs took: 644 ms trace_id=1f7a5fdc73eaf02b6fdc92fb26ef04e0 span_id=de1394989e365a57 trace_flags=01 
kafka           | [2025-12-11 13:43:33,553] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001236747-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka           | [2025-12-11 13:43:33,562] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001236747-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka           | [2025-12-11 13:43:33,670] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236552 due to snapshot generated (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:43:33,670] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236552 breach: LogSegment(baseOffset=1236498, size=2160, lastModifiedTime=1765460504026, largestRecordTimestamp=1765460504002) (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:43:33,671] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1236513, epoch=5) for deletion because its timestamp (1765460496501) is now (1765460613670) older than the
kafka           | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka           | [2025-12-11 13:43:33,671] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236591 due to snapshot generated (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:43:33,679] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1236378, size=2160, lastModifiedTime=1765460444013, largestRecordTimestamp=1765460443989) (kafka.log.LocalLog$)
