postgresql  | 2025-12-11 13:28:48.825 UTC [28] LOG:  checkpoint starting: time
postgresql  | 2025-12-11 13:28:49.742 UTC [28] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.903 s, sync=0.009 s, total=0.918 s; sync files=7, longest=0.002 s, average=0.002 s; distance=43 kB, estimate=173 kB; lsn=0/CD63920, redo lsn=0/CD638C8
payment     | {
payment     |   resource: {
payment     |     attributes: {
payment     |       'process.pid': 1,
payment     |       'process.executable.name': '/nodejs/bin/node',
payment     |       'process.executable.path': '/nodejs/bin/node',
payment     |       'process.command_args': [
payment     |         '/nodejs/bin/node',
payment     |         '--require=./opentelemetry.js',
payment     |         '/usr/src/app/node_modules/thread-stream/lib/worker.js'
payment     |       ],
payment     |       'process.runtime.version': '22.21.1',
payment     |       'process.runtime.name': 'nodejs',
payment     |       'process.runtime.description': 'Node.js',
payment     |       'process.command': '/usr/src/app/node_modules/thread-stream/lib/worker.js',
payment     |       'process.owner': 'nonroot',
payment     |       'os.type': 'linux',
payment     |       'os.version': '6.16.8-200.fc42.x86_64',
payment     |       'host.name': '76cddf2e36e9',
payment     |       'host.arch': 'amd64',
payment     |       'service.namespace': 'opentelemetry-demo',
payment     |       'service.version': '2.1.3',
payment     |       'service.name': 'payment'
payment     |     }
payment     |   },
payment     |   instrumentationScope: { name: 'payment-logger', version: '1.0.0', schemaUrl: undefined },
payment     |   timestamp: 1765459730143000,
payment     |   traceId: '063f34db7f905f658f561104c74cc8ef',
payment     |   spanId: '2298fade93ce63e9',
payment     |   traceFlags: '01',
payment     |   severityText: 'info',
payment     |   severityNumber: 9,
payment     |   body: 'Charge request received.',
payment     |   attributes: {
payment     |     request: {
payment     |       amount: { currencyCode: 'USD', units: [Object], nanos: 139999995 },
payment     |       creditCard: {
payment     |         creditCardNumber: '4532-4211-7434-1278',
payment     |         creditCardCvv: 114,
payment     |         creditCardExpirationYear: 2039,
payment     |         creditCardExpirationMonth: 2
payment     |       }
payment     |     }
payment     |   }
payment     | }
payment     | {
payment     |   resource: {
payment     |     attributes: {
payment     |       'process.pid': 1,
payment     |       'process.executable.name': '/nodejs/bin/node',
payment     |       'process.executable.path': '/nodejs/bin/node',
payment     |       'process.command_args': [
payment     |         '/nodejs/bin/node',
payment     |         '--require=./opentelemetry.js',
payment     |         '/usr/src/app/node_modules/thread-stream/lib/worker.js'
payment     |       ],
payment     |       'process.runtime.version': '22.21.1',
payment     |       'process.runtime.name': 'nodejs',
payment     |       'process.runtime.description': 'Node.js',
payment     |       'process.command': '/usr/src/app/node_modules/thread-stream/lib/worker.js',
payment     |       'process.owner': 'nonroot',
payment     |       'os.type': 'linux',
payment     |       'os.version': '6.16.8-200.fc42.x86_64',
payment     |       'host.name': '76cddf2e36e9',
payment     |       'host.arch': 'amd64',
payment     |       'service.namespace': 'opentelemetry-demo',
payment     |       'service.version': '2.1.3',
payment     |       'service.name': 'payment'
payment     |     }
payment     |   },
payment     |   instrumentationScope: { name: 'payment-logger', version: '1.0.0', schemaUrl: undefined },
payment     |   timestamp: 1765459730144000,
payment     |   traceId: '063f34db7f905f658f561104c74cc8ef',
payment     |   spanId: '2298fade93ce63e9',
payment     |   traceFlags: '01',
payment     |   severityText: 'info',
payment     |   severityNumber: 9,
payment     |   body: 'Transaction complete.',
payment     |   attributes: {
payment     |     transactionId: '3ece1fa9-4aef-48bd-b1ea-2c7a92e720da',
payment     |     cardType: 'visa',
payment     |     lastFourDigits: '1278',
payment     |     amount: {
payment     |       units: { low: 635, high: 0, unsigned: false },
payment     |       nanos: 139999995,
payment     |       currencyCode: 'USD'
payment     |     },
payment     |     loyalty_level: 'silver'
payment     |   }
payment     | }
payment     | {
payment     |   resource: {
payment     |     attributes: {
payment     |       'process.pid': 1,
payment     |       'process.executable.name': '/nodejs/bin/node',
payment     |       'process.executable.path': '/nodejs/bin/node',
payment     |       'process.command_args': [
payment     |         '/nodejs/bin/node',
payment     |         '--require=./opentelemetry.js',
payment     |         '/usr/src/app/node_modules/thread-stream/lib/worker.js'
payment     |       ],
payment     |       'process.runtime.version': '22.21.1',
payment     |       'process.runtime.name': 'nodejs',
payment     |       'process.runtime.description': 'Node.js',
payment     |       'process.command': '/usr/src/app/node_modules/thread-stream/lib/worker.js',
payment     |       'process.owner': 'nonroot',
payment     |       'os.type': 'linux',
payment     |       'os.version': '6.16.8-200.fc42.x86_64',
payment     |       'host.name': '76cddf2e36e9',
payment     |       'host.arch': 'amd64',
payment     |       'service.namespace': 'opentelemetry-demo',
payment     |       'service.version': '2.1.3',
payment     |       'service.name': 'payment'
payment     |     }
payment     |   },
payment     |   instrumentationScope: { name: 'payment-logger', version: '1.0.0', schemaUrl: undefined },
payment     |   timestamp: 1765459762459000,
payment     |   traceId: '1b071abcff1cd3bcc47af08535e539f0',
payment     |   spanId: '2ab0d9c9bb53a212',
payment     |   traceFlags: '01',
payment     |   severityText: 'info',
payment     |   severityNumber: 9,
payment     |   body: 'Charge request received.',
payment     |   attributes: {
payment     |     request: {
payment     |       amount: { currencyCode: 'USD', units: [Object], nanos: 579999997 },
payment     |       creditCard: {
payment     |         creditCardNumber: '4929-5431-0337-5647',
payment     |         creditCardCvv: 793,
payment     |         creditCardExpirationYear: 2039,
payment     |         creditCardExpirationMonth: 6
payment     |       }
payment     |     }
payment     |   }
payment     | }
payment     | {
payment     |   resource: {
payment     |     attributes: {
payment     |       'process.pid': 1,
payment     |       'process.executable.name': '/nodejs/bin/node',
payment     |       'process.executable.path': '/nodejs/bin/node',
payment     |       'process.command_args': [
payment     |         '/nodejs/bin/node',
payment     |         '--require=./opentelemetry.js',
payment     |         '/usr/src/app/node_modules/thread-stream/lib/worker.js'
payment     |       ],
payment     |       'process.runtime.version': '22.21.1',
payment     |       'process.runtime.name': 'nodejs',
payment     |       'process.runtime.description': 'Node.js',
payment     |       'process.command': '/usr/src/app/node_modules/thread-stream/lib/worker.js',
payment     |       'process.owner': 'nonroot',
payment     |       'os.type': 'linux',
payment     |       'os.version': '6.16.8-200.fc42.x86_64',
payment     |       'host.name': '76cddf2e36e9',
payment     |       'host.arch': 'amd64',
payment     |       'service.namespace': 'opentelemetry-demo',
payment     |       'service.version': '2.1.3',
payment     |       'service.name': 'payment'
payment     |     }
payment     |   },
payment     |   instrumentationScope: { name: 'payment-logger', version: '1.0.0', schemaUrl: undefined },
payment     |   timestamp: 1765459762459000,
payment     |   traceId: '1b071abcff1cd3bcc47af08535e539f0',
payment     |   spanId: '2ab0d9c9bb53a212',
payment     |   traceFlags: '01',
payment     |   severityText: 'info',
payment     |   severityNumber: 9,
payment     |   body: 'Transaction complete.',
payment     |   attributes: {
payment     |     transactionId: 'cf279457-d3b3-4b3c-bd8f-437873aaf844',
payment     |     cardType: 'visa',
payment     |     lastFourDigits: '5647',
payment     |     amount: {
payment     |       units: { low: 7940, high: 0, unsigned: false },
payment     |       nanos: 579999997,
payment     |       currencyCode: 'USD'
payment     |     },
payment     |     loyalty_level: 'silver'
payment     |   }
payment     | }
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=449e07f8-d695-11f0-bbfa-aa5e433963aa, productId=2ZYFJ3GM2N, quantity=10
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=449e07f8-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=449e07f8-d695-11f0-bbfa-aa5e433963aa, productId=OLJCESPC7Z, quantity=5
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=449e07f8-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=449e07f8-d695-11f0-bbfa-aa5e433963aa, productId=9SIQT8TOJO, quantity=3
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=449e07f8-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=449e07f8-d695-11f0-bbfa-aa5e433963aa, productId=L9ECAV7KIM, quantity=5
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=449e07f8-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=449e07f8-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=532c7426-d695-11f0-bbfa-aa5e433963aa, productId=LS4PSXUNUM, quantity=3
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=532c7426-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=532c7426-d695-11f0-bbfa-aa5e433963aa, productId=0PUK6V6EV0, quantity=2
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=532c7426-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=532c7426-d695-11f0-bbfa-aa5e433963aa, productId=LS4PSXUNUM, quantity=1
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=532c7426-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=532c7426-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       EmptyCartAsync called with userId=532c7426-d695-11f0-bbfa-aa5e433963aa
