grafana  | logger=ngalert.state.manager rule_uid=des78nlna99tsf org_id=1 t=2025-12-22T01:26:20.005884488Z level=error msg="Error in expanding template" error="failed to expand template '{{- $labels := .Labels -}}{{- $values := .Values -}}{{- $value := .Value -}}The 95th percentile response time for operation {{ $labels.service_namespace\n    }}/{{ $labels.service_name }} \"{{ $labels.http_request_method }} {{\n    $labels.http_route }}\" has been\n    above xxx seconds for 2 minutes on {{ $labels.service_instance_id}}. Current\n    value: {{ .Value | humanizeDuration }}.': error executing template __alert_CartAddItemHighLatency: template: __alert_CartAddItemHighLatency:5:23: executing \"__alert_CartAddItemHighLatency\" at <humanizeDuration>: error calling humanizeDuration: strconv.ParseFloat: parsing \"\": invalid syntax"
grafana  | logger=ngalert.sender.router rule_uid=des78nlna99tsf org_id=1 t=2025-12-22T01:26:20.018057517Z level=info msg="Sending alerts to local notifier" count=1
grafana  | logger=ngalert.notifier t=2025-12-22T01:26:38.252748293Z level=error component=alertmanager orgID=1 component=dispatcher pipeline_time=2025-12-22T01:26:38.251933812Z aggrGroup="{}/{__grafana_autogenerated__=\"true\"}/{__grafana_receiver__=\"grafana-default-email\"}:{alertname=\"DatasourceNoData\", grafana_folder=\"cart\"}" alerts=[DatasourceNoData[b81c909][active]] msg="Notify for alerts failed" num_alerts=1 err="grafana-default-email/email[0]: notify retry canceled due to unrecoverable error after 1 attempts: SMTP not configured, check your grafana.ini config file's [smtp] section"
kafka    | [2025-12-22 01:26:18,656] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 2484159 in 4 ms. (kafka.log.LocalLog)
kafka    | [2025-12-22 01:26:18,656] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 2484159 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka    | [2025-12-22 01:26:30,615] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2483994 due to snapshot generated (kafka.log.UnifiedLog)
kafka    | [2025-12-22 01:26:30,615] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2483994 breach: LogSegment(baseOffset=2483949, size=2160, lastModifiedTime=1766366688124, largestRecordTimestamp=1766366688100) (kafka.log.UnifiedLog)
kafka    | [2025-12-22 01:26:30,616] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=2483955, epoch=8) for deletion because its timestamp (1766366676097) is now (1766366790615) older than the
kafka    | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka    | [2025-12-22 01:26:30,616] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2484033 due to snapshot generated (kafka.log.UnifiedLog)
kafka    | [2025-12-22 01:26:30,618] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=2483829, size=2160, lastModifiedTime=1766366628110, largestRecordTimestamp=1766366628085) (kafka.log.LocalLog$)
kafka    | [2025-12-22 01:26:30,618] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2484033 breach: LogSegment(baseOffset=2483979, size=2160, lastModifiedTime=1766366703128, largestRecordTimestamp=1766366703104) (kafka.log.UnifiedLog)
