prometheus  | time=2025-12-22T01:39:54.501Z level=ERROR source=write_handler.go:719 msg="Error appending remote write" component=web err="too old sample; too old sample; too old sample; too old sample; too old sample; too old sample; too old sample"
kafka       | [2025-12-22 01:39:30,618] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2485554 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:39:30,618] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2485554 breach: LogSegment(baseOffset=2485509, size=2160, lastModifiedTime=1766367468352, largestRecordTimestamp=1766367468328) (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:39:30,619] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=2485389, size=2160, lastModifiedTime=1766367408335, largestRecordTimestamp=1766367408311) (kafka.log.LocalLog$)
kafka       | [2025-12-22 01:39:30,619] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000002485389.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:39:30,619] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000002485389.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:39:30,619] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000002485389.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-22 01:39:30,619] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=2485515, epoch=8) for deletion because its timestamp (1766367456325) is now (1766367570618) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-22 01:39:30,620] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 2485593 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-22 01:39:30,622] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000002485389.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-22 01:39:30,622] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 2485593 breach: LogSegment(baseOffset=2485539, size=2160, lastModifiedTime=1766367483357, largestRecordTimestamp=1766367483332) (kafka.log.UnifiedLog)
